#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 510848 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27800, tid=0x0000000000002f00
#
# JRE version: Java(TM) SE Runtime Environment (8.0_211-b12) (build 1.8.0_211-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.211-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000003b9ea000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12032, stack(0x000000003c640000,0x000000003c740000)]

Stack: [0x000000003c640000,0x000000003c740000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:14978482 2977 %     4       net.sf.mzmine.modules.peaklistmethods.gapfilling.peakfinder.PeakFinderTask::run @ 378 (794 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000003f5a2000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=26168, stack(0x0000000000c90000,0x0000000000d90000)]
  0x000000003f5a1800 JavaThread "AWT-Shutdown" [_thread_blocked, id=22504, stack(0x0000000000dd0000,0x0000000000ed0000)]
  0x000000003b9e7000 JavaThread "Thread executing task Gap filling Aligned peak list" [_thread_in_Java, id=29420, stack(0x000000003fb60000,0x000000003fc60000)]
  0x000000003eb32000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=31932, stack(0x000000003fc60000,0x000000003fd60000)]
  0x000000003e864000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=15744, stack(0x000000003fa60000,0x000000003fb60000)]
  0x000000003d4a1000 JavaThread "Task controller thread" [_thread_blocked, id=10136, stack(0x000000003e210000,0x000000003e310000)]
  0x000000003ba5f000 JavaThread "Service Thread" daemon [_thread_blocked, id=22764, stack(0x000000003c840000,0x000000003c940000)]
  0x000000003b9e3000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15896, stack(0x000000003c740000,0x000000003c840000)]
=>0x000000003b9ea000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12032, stack(0x000000003c640000,0x000000003c740000)]
  0x000000003b9d8800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=31384, stack(0x000000003c440000,0x000000003c540000)]
  0x000000003b9d4800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9144, stack(0x000000003c340000,0x000000003c440000)]
  0x000000003b9d3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=22864, stack(0x000000003c240000,0x000000003c340000)]
  0x000000003b9cc800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20504, stack(0x000000003c140000,0x000000003c240000)]
  0x000000003b9cc000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=17908, stack(0x000000003c040000,0x000000003c140000)]
  0x000000003b9b8000 JavaThread "Finalizer" daemon [_thread_blocked, id=15944, stack(0x000000003be40000,0x000000003bf40000)]
  0x000000003b9af800 JavaThread "Reference Handler" daemon [_thread_blocked, id=16648, stack(0x000000003bd40000,0x000000003be40000)]
  0x00000000028e4000 JavaThread "main" [_thread_blocked, id=13160, stack(0x0000000002730000,0x0000000002830000)]

Other Threads:
  0x000000003b987000 VMThread [stack: 0x000000003bc40000,0x000000003bd40000] [id=29320]
  0x000000003ba85000 WatcherThread [stack: 0x000000003c940000,0x000000003ca40000] [id=14048]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000447200000, size: 14222 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 14563328K, used 3155908K [0x0000000447200000, 0x000000044740de38, 0x00000007c0000000)
  region size 2048K, 84 young (172032K), 43 survivors (88064K)
AC   0  O    TS     1 PTAMS 0x0000000456400000 NTAMS 0x0000000456400000 space 2048K, 100% used [0x0000000456400000, 0x0000000456600000)
AC   0  O    TS     1 PTAMS 0x0000000456600000 NTAMS 0x0000000456600000 space 2048K, 100% used [0x0000000456600000, 0x0000000456800000)
AC   0 HS    TS     0 PTAMS 0x0000000456800000 NTAMS 0x0000000456800000 space 8192K,  86% used [0x0000000456800000, 0x0000000457000000)
AC   0 HC    TS     0 PTAMS 0x0000000456a00000 NTAMS 0x0000000456a00000 space 2048K, 100% used [0x0000000456a00000, 0x0000000456c00000)
AC   0 HC    TS     0 PTAMS 0x0000000456c00000 NTAMS 0x0000000456c00000 space 2048K, 100% used [0x0000000456c00000, 0x0000000456e00000)
AC   0 HC    TS     0 PTAMS 0x0000000456e00000 NTAMS 0x0000000456e00000 space 2048K,  47% used [0x0000000456e00000, 0x0000000457000000)
AC   0  O    TS     1 PTAMS 0x0000000457000000 NTAMS 0x0000000457000000 space 2048K, 100% used [0x0000000457000000, 0x0000000457200000)
AC   0  O    TS     0 PTAMS 0x0000000457400000 NTAMS 0x0000000457400000 space 2048K, 100% used [0x0000000457200000, 0x0000000457400000)
AC   0  O    TS     1 PTAMS 0x0000000457400000 NTAMS 0x0000000457400000 space 2048K, 100% used [0x0000000457400000, 0x0000000457600000)
AC   0  O    TS     1 PTAMS 0x0000000457600000 NTAMS 0x0000000457600000 space 2048K, 100% used [0x0000000457600000, 0x0000000457800000)
AC   0  O    TS     0 PTAMS 0x0000000457a00000 NTAMS 0x0000000457a00000 space 2048K, 100% used [0x0000000457800000, 0x0000000457a00000)
AC   0  O    TS     1 PTAMS 0x0000000457a00000 NTAMS 0x0000000457a00000 space 2048K, 100% used [0x0000000457a00000, 0x0000000457c00000)
AC   0  O    TS     0 PTAMS 0x0000000457e00000 NTAMS 0x0000000457e00000 space 2048K, 100% used [0x0000000457c00000, 0x0000000457e00000)
AC   0  O    TS     0 PTAMS 0x0000000458000000 NTAMS 0x0000000458000000 space 2048K, 100% used [0x0000000457e00000, 0x0000000458000000)
AC   0  O    TS     1 PTAMS 0x0000000458000000 NTAMS 0x0000000458000000 space 2048K, 100% used [0x0000000458000000, 0x0000000458200000)
AC   0  O    TS     0 PTAMS 0x0000000458400000 NTAMS 0x0000000458400000 space 2048K, 100% used [0x0000000458200000, 0x0000000458400000)
AC   0  O    TS     0 PTAMS 0x0000000458600000 NTAMS 0x0000000458600000 space 2048K, 100% used [0x0000000458400000, 0x0000000458600000)
AC   0  O    TS     0 PTAMS 0x0000000458800000 NTAMS 0x0000000458800000 space 2048K, 100% used [0x0000000458600000, 0x0000000458800000)
AC   0  O    TS     0 PTAMS 0x0000000458a00000 NTAMS 0x0000000458a00000 space 2048K, 100% used [0x0000000458800000, 0x0000000458a00000)
AC   0  O    TS     1 PTAMS 0x0000000458a00000 NTAMS 0x0000000458a00000 space 2048K, 100% used [0x0000000458a00000, 0x0000000458c00000)
AC   0  O    TS     1 PTAMS 0x0000000458c00000 NTAMS 0x0000000458c00000 space 2048K, 100% used [0x0000000458c00000, 0x0000000458e00000)
AC   0  O    TS     3 PTAMS 0x0000000458e00000 NTAMS 0x0000000458e00000 space 2048K, 100% used [0x0000000458e00000, 0x0000000459000000)
AC   0  O    TS     3 PTAMS 0x0000000459000000 NTAMS 0x0000000459000000 space 2048K, 100% used [0x0000000459000000, 0x0000000459200000)
AC   0  O    TS     0 PTAMS 0x0000000459400000 NTAMS 0x0000000459400000 space 2048K, 100% used [0x0000000459200000, 0x0000000459400000)
AC   0  O    TS     3 PTAMS 0x0000000459400000 NTAMS 0x0000000459400000 space 2048K, 100% used [0x0000000459400000, 0x0000000459600000)
AC   0  O    TS     3 PTAMS 0x0000000459600000 NTAMS 0x0000000459600000 space 2048K, 100% used [0x0000000459600000, 0x0000000459800000)
AC   0  O    TS     0 PTAMS 0x0000000459a00000 NTAMS 0x0000000459a00000 space 2048K, 100% used [0x0000000459800000, 0x0000000459a00000)
AC   0  O    TS     0 PTAMS 0x0000000459c00000 NTAMS 0x0000000459c00000 space 2048K, 100% used [0x0000000459a00000, 0x0000000459c00000)
AC   0  O    TS     0 PTAMS 0x0000000459e00000 NTAMS 0x0000000459e00000 space 2048K, 100% used [0x0000000459c00000, 0x0000000459e00000)
AC   0  O    TS     0 PTAMS 0x000000045a000000 NTAMS 0x000000045a000000 space 2048K, 100% used [0x0000000459e00000, 0x000000045a000000)
AC   0  O    TS     0 PTAMS 0x000000045a200000 NTAMS 0x000000045a200000 space 2048K, 100% used [0x000000045a000000, 0x000000045a200000)
AC   0  O    TS     0 PTAMS 0x000000045a400000 NTAMS 0x000000045a400000 space 2048K, 100% used [0x000000045a200000, 0x000000045a400000)
AC   0  O    TS     0 PTAMS 0x000000045a600000 NTAMS 0x000000045a600000 space 2048K, 100% used [0x000000045a400000, 0x000000045a600000)
AC   0  O    TS     0 PTAMS 0x000000045a800000 NTAMS 0x000000045a800000 space 2048K, 100% used [0x000000045a600000, 0x000000045a800000)
AC   0  O    TS     0 PTAMS 0x000000045aa00000 NTAMS 0x000000045aa00000 space 2048K, 100% used [0x000000045a800000, 0x000000045aa00000)
AC   0  O    TS     0 PTAMS 0x000000045ac00000 NTAMS 0x000000045ac00000 space 2048K, 100% used [0x000000045aa00000, 0x000000045ac00000)
AC   0  O    TS     0 PTAMS 0x000000045ae00000 NTAMS 0x000000045ae00000 space 2048K, 100% used [0x000000045ac00000, 0x000000045ae00000)
AC   0  O    TS     0 PTAMS 0x000000045b000000 NTAMS 0x000000045b000000 space 2048K, 100% used [0x000000045ae00000, 0x000000045b000000)
AC   0  O    TS     0 PTAMS 0x000000045b200000 NTAMS 0x000000045b200000 space 2048K, 100% used [0x000000045b000000, 0x000000045b200000)
AC   0  O    TS     0 PTAMS 0x000000045b400000 NTAMS 0x000000045b400000 space 2048K, 100% used [0x000000045b200000, 0x000000045b400000)
AC   0  O    TS     0 PTAMS 0x000000045b600000 NTAMS 0x000000045b600000 space 2048K, 100% used [0x000000045b400000, 0x000000045b600000)
AC   0  O    TS     0 PTAMS 0x000000045b800000 NTAMS 0x000000045b800000 space 2048K, 100% used [0x000000045b600000, 0x000000045b800000)
AC   0  O    TS     0 PTAMS 0x000000045ba00000 NTAMS 0x000000045ba00000 space 2048K, 100% used [0x000000045b800000, 0x000000045ba00000)
AC   0  O    TS     0 PTAMS 0x000000045bc00000 NTAMS 0x000000045bc00000 space 2048K, 100% used [0x000000045ba00000, 0x000000045bc00000)
AC   0 HS    TS     0 PTAMS 0x000000045bc00000 NTAMS 0x000000045bc00000 space 8192K,  86% used [0x000000045bc00000, 0x000000045c400000)
AC   0 HC    TS     0 PTAMS 0x000000045be00000 NTAMS 0x000000045be00000 space 2048K, 100% used [0x000000045be00000, 0x000000045c000000)
AC   0 HC    TS     0 PTAMS 0x000000045c000000 NTAMS 0x000000045c000000 space 2048K, 100% used [0x000000045c000000, 0x000000045c200000)
AC   0 HC    TS     0 PTAMS 0x000000045c200000 NTAMS 0x000000045c200000 space 2048K,  47% used [0x000000045c200000, 0x000000045c400000)
AC   0 HS    TS     0 PTAMS 0x000000045c400000 NTAMS 0x000000045c400000 space 6144K,  77% used [0x000000045c400000, 0x000000045ca00000)
AC   0 HC    TS     0 PTAMS 0x000000045c600000 NTAMS 0x000000045c600000 space 2048K, 100% used [0x000000045c600000, 0x000000045c800000)
AC   0 HC    TS     0 PTAMS 0x000000045c800000 NTAMS 0x000000045c800000 space 2048K,  31% used [0x000000045c800000, 0x000000045ca00000)
AC   0 HS    TS     0 PTAMS 0x000000045ca00000 NTAMS 0x000000045ca00000 space 12288K,  86% used [0x000000045ca00000, 0x000000045d600000)
AC   0 HC    TS     0 PTAMS 0x000000045cc00000 NTAMS 0x000000045cc00000 space 2048K, 100% used [0x000000045cc00000, 0x000000045ce00000)
AC   0 HC    TS     0 PTAMS 0x000000045ce00000 NTAMS 0x000000045ce00000 space 2048K, 100% used [0x000000045ce00000, 0x000000045d000000)
AC   0 HC    TS     0 PTAMS 0x000000045d000000 NTAMS 0x000000045d000000 space 2048K, 100% used [0x000000045d000000, 0x000000045d200000)
AC   0 HC    TS     0 PTAMS 0x000000045d200000 NTAMS 0x000000045d200000 space 2048K, 100% used [0x000000045d200000, 0x000000045d400000)
AC   0 HC    TS     0 PTAMS 0x000000045d400000 NTAMS 0x000000045d400000 space 2048K,  21% used [0x000000045d400000, 0x000000045d600000)
AC   0 HS    TS     0 PTAMS 0x000000045d600000 NTAMS 0x000000045d600000 space 12288K,  86% used [0x000000045d600000, 0x000000045e200000)
AC   0 HC    TS     0 PTAMS 0x000000045d800000 NTAMS 0x000000045d800000 space 2048K, 100% used [0x000000045d800000, 0x000000045da00000)
AC   0 HC    TS     0 PTAMS 0x000000045da00000 NTAMS 0x000000045da00000 space 2048K, 100% used [0x000000045da00000, 0x000000045dc00000)
AC   0 HC    TS     0 PTAMS 0x000000045dc00000 NTAMS 0x000000045dc00000 space 2048K, 100% used [0x000000045dc00000, 0x000000045de00000)
AC   0 HC    TS     0 PTAMS 0x000000045de00000 NTAMS 0x000000045de00000 space 2048K, 100% used [0x000000045de00000, 0x000000045e000000)
AC   0 HC    TS     0 PTAMS 0x000000045e000000 NTAMS 0x000000045e000000 space 2048K,  21% used [0x000000045e000000, 0x000000045e200000)
AC   0 HS    TS     0 PTAMS 0x000000045e200000 NTAMS 0x000000045e200000 space 6144K,  77% used [0x000000045e200000, 0x000000045e800000)
AC   0 HC    TS     0 PTAMS 0x000000045e400000 NTAMS 0x000000045e400000 space 2048K, 100% used [0x000000045e400000, 0x000000045e600000)
AC   0 HC    TS     0 PTAMS 0x000000045e600000 NTAMS 0x000000045e600000 space 2048K,  31% used [0x000000045e600000, 0x000000045e800000)
AC   0 HS    TS     0 PTAMS 0x000000045e800000 NTAMS 0x000000045e800000 space 12288K,  86% used [0x000000045e800000, 0x000000045f400000)
AC   0 HC    TS     0 PTAMS 0x000000045ea00000 NTAMS 0x000000045ea00000 space 2048K, 100% used [0x000000045ea00000, 0x000000045ec00000)
AC   0 HC    TS     0 PTAMS 0x000000045ec00000 NTAMS 0x000000045ec00000 space 2048K, 100% used [0x000000045ec00000, 0x000000045ee00000)
AC   0 HC    TS     0 PTAMS 0x000000045ee00000 NTAMS 0x000000045ee00000 space 2048K, 100% used [0x000000045ee00000, 0x000000045f000000)
AC   0 HC    TS     0 PTAMS 0x000000045f000000 NTAMS 0x000000045f000000 space 2048K, 100% used [0x000000045f000000, 0x000000045f200000)
AC   0 HC    TS     0 PTAMS 0x000000045f200000 NTAMS 0x000000045f200000 space 2048K,  21% used [0x000000045f200000, 0x000000045f400000)
AC   0  O    TS     3 PTAMS 0x000000045f400000 NTAMS 0x000000045f400000 space 2048K, 100% used [0x000000045f400000, 0x000000045f600000)
AC   0  O    TS     3 PTAMS 0x000000045f600000 NTAMS 0x000000045f600000 space 2048K, 100% used [0x000000045f600000, 0x000000045f800000)
AC   0  O    TS     3 PTAMS 0x000000045f800000 NTAMS 0x000000045f800000 space 2048K, 100% used [0x000000045f800000, 0x000000045fa00000)
AC   0  O    TS     3 PTAMS 0x000000045fa00000 NTAMS 0x000000045fa00000 space 2048K, 100% used [0x000000045fa00000, 0x000000045fc00000)
AC   0  O    TS     3 PTAMS 0x000000045fc00000 NTAMS 0x000000045fc00000 space 2048K, 100% used [0x000000045fc00000, 0x000000045fe00000)
AC   0  O    TS     3 PTAMS 0x000000045fe00000 NTAMS 0x000000045fe00000 space 2048K, 100% used [0x000000045fe00000, 0x0000000460000000)
AC   0  O    TS     3 PTAMS 0x0000000460000000 NTAMS 0x0000000460000000 space 2048K, 100% used [0x0000000460000000, 0x0000000460200000)
AC   0  O    TS     3 PTAMS 0x0000000460200000 NTAMS 0x0000000460200000 space 2048K, 100% used [0x0000000460200000, 0x0000000460400000)
AC   0  O    TS     3 PTAMS 0x0000000460400000 NTAMS 0x0000000460400000 space 2048K, 100% used [0x0000000460400000, 0x0000000460600000)
AC   0  O    TS     3 PTAMS 0x0000000460600000 NTAMS 0x0000000460600000 space 2048K, 100% used [0x0000000460600000, 0x0000000460800000)
AC   0  O    TS     3 PTAMS 0x0000000460800000 NTAMS 0x0000000460800000 space 2048K, 100% used [0x0000000460800000, 0x0000000460a00000)
AC   0  O    TS     3 PTAMS 0x0000000460a00000 NTAMS 0x0000000460a00000 space 2048K, 100% used [0x0000000460a00000, 0x0000000460c00000)
AC   0  O    TS     3 PTAMS 0x0000000460c00000 NTAMS 0x0000000460c00000 space 2048K, 100% used [0x0000000460c00000, 0x0000000460e00000)
AC   0  O    TS     3 PTAMS 0x0000000460e00000 NTAMS 0x0000000460e00000 space 2048K, 100% used [0x0000000460e00000, 0x0000000461000000)
AC   0  O    TS     3 PTAMS 0x0000000461000000 NTAMS 0x0000000461000000 space 2048K, 100% used [0x0000000461000000, 0x0000000461200000)
AC   0  O    TS     3 PTAMS 0x0000000461200000 NTAMS 0x0000000461200000 space 2048K, 100% used [0x0000000461200000, 0x0000000461400000)
AC   0  O    TS     3 PTAMS 0x0000000461400000 NTAMS 0x0000000461400000 space 2048K, 100% used [0x0000000461400000, 0x0000000461600000)
AC   0  O    TS     3 PTAMS 0x0000000461600000 NTAMS 0x0000000461600000 space 2048K, 100% used [0x0000000461600000, 0x0000000461800000)
AC   0  O    TS     3 PTAMS 0x0000000461800000 NTAMS 0x0000000461800000 space 2048K, 100% used [0x0000000461800000, 0x0000000461a00000)
AC   0  O    TS     3 PTAMS 0x0000000461a00000 NTAMS 0x0000000461a00000 space 2048K, 100% used [0x0000000461a00000, 0x0000000461c00000)
AC   0  O    TS     3 PTAMS 0x0000000461c00000 NTAMS 0x0000000461c00000 space 2048K, 100% used [0x0000000461c00000, 0x0000000461e00000)
AC   0  O    TS     3 PTAMS 0x0000000461e00000 NTAMS 0x0000000461e00000 space 2048K, 100% used [0x0000000461e00000, 0x0000000462000000)
AC   0  O    TS     3 PTAMS 0x0000000462000000 NTAMS 0x0000000462000000 space 2048K, 100% used [0x0000000462000000, 0x0000000462200000)
AC   0  O    TS     3 PTAMS 0x0000000462200000 NTAMS 0x0000000462200000 space 2048K, 100% used [0x0000000462200000, 0x0000000462400000)
AC   0  O    TS     3 PTAMS 0x0000000462400000 NTAMS 0x0000000462400000 space 2048K, 100% used [0x0000000462400000, 0x0000000462600000)
AC   0  O    TS     3 PTAMS 0x0000000462600000 NTAMS 0x0000000462600000 space 2048K, 100% used [0x0000000462600000, 0x0000000462800000)
AC   0  O    TS     3 PTAMS 0x0000000462800000 NTAMS 0x0000000462800000 space 2048K, 100% used [0x0000000462800000, 0x0000000462a00000)
AC   0  O    TS     3 PTAMS 0x0000000462a00000 NTAMS 0x0000000462a00000 space 2048K, 100% used [0x0000000462a00000, 0x0000000462c00000)
AC   0  O    TS     3 PTAMS 0x0000000462c00000 NTAMS 0x0000000462c00000 space 2048K, 100% used [0x0000000462c00000, 0x0000000462e00000)
AC   0  O    TS     3 PTAMS 0x0000000462e00000 NTAMS 0x0000000462e00000 space 2048K, 100% used [0x0000000462e00000, 0x0000000463000000)
AC   0  O    TS     3 PTAMS 0x0000000463000000 NTAMS 0x0000000463000000 space 2048K, 100% used [0x0000000463000000, 0x0000000463200000)
AC   0  O    TS     3 PTAMS 0x0000000463200000 NTAMS 0x0000000463200000 space 2048K, 100% used [0x0000000463200000, 0x0000000463400000)
AC   0  O    TS     3 PTAMS 0x0000000463400000 NTAMS 0x0000000463400000 space 2048K, 100% used [0x0000000463400000, 0x0000000463600000)
AC   0 HS    TS     1 PTAMS 0x0000000463600000 NTAMS 0x0000000463600000 space 12288K,  86% used [0x0000000463600000, 0x0000000464200000)
AC   0 HC    TS     1 PTAMS 0x0000000463800000 NTAMS 0x0000000463800000 space 2048K, 100% used [0x0000000463800000, 0x0000000463a00000)
AC   0 HC    TS     1 PTAMS 0x0000000463a00000 NTAMS 0x0000000463a00000 space 2048K, 100% used [0x0000000463a00000, 0x0000000463c00000)
AC   0 HC    TS     1 PTAMS 0x0000000463c00000 NTAMS 0x0000000463c00000 space 2048K, 100% used [0x0000000463c00000, 0x0000000463e00000)
AC   0 HC    TS     1 PTAMS 0x0000000463e00000 NTAMS 0x0000000463e00000 space 2048K, 100% used [0x0000000463e00000, 0x0000000464000000)
AC   0 HC    TS     1 PTAMS 0x0000000464000000 NTAMS 0x0000000464000000 space 2048K,  21% used [0x0000000464000000, 0x0000000464200000)
AC   0  O    TS     5 PTAMS 0x0000000464200000 NTAMS 0x0000000464200000 space 2048K, 100% used [0x0000000464200000, 0x0000000464400000)
AC   0  O    TS     5 PTAMS 0x0000000464400000 NTAMS 0x0000000464400000 space 2048K, 100% used [0x0000000464400000, 0x0000000464600000)
AC   0  O    TS     5 PTAMS 0x0000000464600000 NTAMS 0x0000000464600000 space 2048K, 100% used [0x0000000464600000, 0x0000000464800000)
AC   0  O    TS     3 PTAMS 0x0000000464800000 NTAMS 0x0000000464800000 space 2048K, 100% used [0x0000000464800000, 0x0000000464a00000)
AC   0  O    TS     3 PTAMS 0x0000000464a00000 NTAMS 0x0000000464a00000 space 2048K, 100% used [0x0000000464a00000, 0x0000000464c00000)
AC   0  O    TS     3 PTAMS 0x0000000464c00000 NTAMS 0x0000000464c00000 space 2048K, 100% used [0x0000000464c00000, 0x0000000464e00000)
AC   0  O    TS     3 PTAMS 0x0000000464e00000 NTAMS 0x0000000464e00000 space 2048K, 100% used [0x0000000464e00000, 0x0000000465000000)
AC   0  O    TS     3 PTAMS 0x0000000465000000 NTAMS 0x0000000465000000 space 2048K, 100% used [0x0000000465000000, 0x0000000465200000)
AC   0  O    TS     3 PTAMS 0x0000000465200000 NTAMS 0x0000000465200000 space 2048K, 100% used [0x0000000465200000, 0x0000000465400000)
AC   0  O    TS     3 PTAMS 0x0000000465400000 NTAMS 0x0000000465400000 space 2048K, 100% used [0x0000000465400000, 0x0000000465600000)
AC   0  O    TS     3 PTAMS 0x0000000465600000 NTAMS 0x0000000465600000 space 2048K, 100% used [0x0000000465600000, 0x0000000465800000)
AC   0  O    TS     3 PTAMS 0x0000000465800000 NTAMS 0x0000000465800000 space 2048K, 100% used [0x0000000465800000, 0x0000000465a00000)
AC   0  O    TS     3 PTAMS 0x0000000465a00000 NTAMS 0x0000000465a00000 space 2048K, 100% used [0x0000000465a00000, 0x0000000465c00000)
AC   0 HS    TS     0 PTAMS 0x0000000465c00000 NTAMS 0x0000000465c00000 space 8192K,  86% used [0x0000000465c00000, 0x0000000466400000)
AC   0 HC    TS     0 PTAMS 0x0000000465e00000 NTAMS 0x0000000465e00000 space 2048K, 100% used [0x0000000465e00000, 0x0000000466000000)
AC   0 HC    TS     0 PTAMS 0x0000000466000000 NTAMS 0x0000000466000000 space 2048K, 100% used [0x0000000466000000, 0x0000000466200000)
AC   0 HC    TS     0 PTAMS 0x0000000466200000 NTAMS 0x0000000466200000 space 2048K,  47% used [0x0000000466200000, 0x0000000466400000)
AC   0 HS    TS     0 PTAMS 0x0000000466400000 NTAMS 0x0000000466400000 space 8192K,  86% used [0x0000000466400000, 0x0000000466c00000)
AC   0 HC    TS     0 PTAMS 0x0000000466600000 NTAMS 0x0000000466600000 space 2048K, 100% used [0x0000000466600000, 0x0000000466800000)
AC   0 HC    TS     0 PTAMS 0x0000000466800000 NTAMS 0x0000000466800000 space 2048K, 100% used [0x0000000466800000, 0x0000000466a00000)
AC   0 HC    TS     0 PTAMS 0x0000000466a00000 NTAMS 0x0000000466a00000 space 2048K,  47% used [0x0000000466a00000, 0x0000000466c00000)
AC   0 HS    TS     0 PTAMS 0x0000000466c00000 NTAMS 0x0000000466c00000 space 16384K,  97% used [0x0000000466c00000, 0x0000000467c00000)
AC   0 HC    TS     0 PTAMS 0x0000000466e00000 NTAMS 0x0000000466e00000 space 2048K, 100% used [0x0000000466e00000, 0x0000000467000000)
AC   0 HC    TS     0 PTAMS 0x0000000467000000 NTAMS 0x0000000467000000 space 2048K, 100% used [0x0000000467000000, 0x0000000467200000)
AC   0 HC    TS     0 PTAMS 0x0000000467200000 NTAMS 0x0000000467200000 space 2048K, 100% used [0x0000000467200000, 0x0000000467400000)
AC   0 HC    TS     0 PTAMS 0x0000000467400000 NTAMS 0x0000000467400000 space 2048K, 100% used [0x0000000467400000, 0x0000000467600000)
AC   0 HC    TS     0 PTAMS 0x0000000467600000 NTAMS 0x0000000467600000 space 2048K, 100% used [0x0000000467600000, 0x0000000467800000)
AC   0 HC    TS     0 PTAMS 0x0000000467800000 NTAMS 0x0000000467800000 space 2048K, 100% used [0x0000000467800000, 0x0000000467a00000)
AC   0 HC    TS     0 PTAMS 0x0000000467a00000 NTAMS 0x0000000467a00000 space 2048K,  82% used [0x0000000467a00000, 0x0000000467c00000)
AC   0 HS    TS     0 PTAMS 0x0000000467c00000 NTAMS 0x0000000467c00000 space 16384K,  97% used [0x0000000467c00000, 0x0000000468c00000)
AC   0 HC    TS     0 PTAMS 0x0000000467e00000 NTAMS 0x0000000467e00000 space 2048K, 100% used [0x0000000467e00000, 0x0000000468000000)
AC   0 HC    TS     0 PTAMS 0x0000000468000000 NTAMS 0x0000000468000000 space 2048K, 100% used [0x0000000468000000, 0x0000000468200000)
AC   0 HC    TS     0 PTAMS 0x0000000468200000 NTAMS 0x0000000468200000 space 2048K, 100% used [0x0000000468200000, 0x0000000468400000)
AC   0 HC    TS     0 PTAMS 0x0000000468400000 NTAMS 0x0000000468400000 space 2048K, 100% used [0x0000000468400000, 0x0000000468600000)
AC   0 HC    TS     0 PTAMS 0x0000000468600000 NTAMS 0x0000000468600000 space 2048K, 100% used [0x0000000468600000, 0x0000000468800000)
AC   0 HC    TS     0 PTAMS 0x0000000468800000 NTAMS 0x0000000468800000 space 2048K, 100% used [0x0000000468800000, 0x0000000468a00000)
AC   0 HC    TS     0 PTAMS 0x0000000468a00000 NTAMS 0x0000000468a00000 space 2048K,  82% used [0x0000000468a00000, 0x0000000468c00000)
AC   0 HS    TS     0 PTAMS 0x0000000468c00000 NTAMS 0x0000000468c00000 space 8192K,  86% used [0x0000000468c00000, 0x0000000469400000)
AC   0 HC    TS     0 PTAMS 0x0000000468e00000 NTAMS 0x0000000468e00000 space 2048K, 100% used [0x0000000468e00000, 0x0000000469000000)
AC   0 HC    TS     0 PTAMS 0x0000000469000000 NTAMS 0x0000000469000000 space 2048K, 100% used [0x0000000469000000, 0x0000000469200000)
AC   0 HC    TS     0 PTAMS 0x0000000469200000 NTAMS 0x0000000469200000 space 2048K,  47% used [0x0000000469200000, 0x0000000469400000)
AC   0 HS    TS     0 PTAMS 0x0000000469400000 NTAMS 0x0000000469400000 space 8192K,  86% used [0x0000000469400000, 0x0000000469c00000)
AC   0 HC    TS     0 PTAMS 0x0000000469600000 NTAMS 0x0000000469600000 space 2048K, 100% used [0x0000000469600000, 0x0000000469800000)
AC   0 HC    TS     0 PTAMS 0x0000000469800000 NTAMS 0x0000000469800000 space 2048K, 100% used [0x0000000469800000, 0x0000000469a00000)
